 YEAR_MONTH,SKU, DESCRIPTION, LEAD_TIMES, MANUFACTURING_COSTS, CUSTOMER_NAME, CUSTOMER_CITY, CUSTOMER_COUNTRY, VIA_TRANSP, SOLD_QTY, PRICE, REVENUE_GENERATED, FEIHT_ITEM, STOK_QTY, LEAD_TIMES_REPOSITION
2022/09,SKU03,PROD_NAME_03,17,129.17,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,5712,161.46,922267.68,113438.92,660,30
2021/02,SKU15,PROD_NAME_15,13,10.99,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,14400,13.74,197796.00,24328.91,33520,60
2021/10,SKU21,PROD_NAME_21,12,49.90,CUSTORMER_01,SERRA                         , BR,Rodoviario,3960,62.38,247023.20,30383.85,26790,60
2023/01,SKU15,PROD_NAME_15,1,23.71,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,12800,29.64,379364.00,46661.77,16760,60
2022/05,SKU20,PROD_NAME_20,25,64.04,CUSTORMER_01,SERRA                         , BR,Rodoviario,6860,80.05,549175.80,67548.62,17080,60
2022/07,SKU16,PROD_NAME_16,24,63.13,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,10608,78.91,837091.52,102962.26,4140,60
2020/03,SKU15,PROD_NAME_15,17,1.80,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,20280,2.25,45719.60,5623.51,25140,60
2021/08,SKU17,PROD_NAME_17,25,7.21,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,11232,9.02,101294.56,12459.23,7840,60
2023/02,SKU03,PROD_NAME_03,30,25.45,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,7680,31.82,244362.40,30056.58,1320,30
2022/02,SKU17,PROD_NAME_17,4,53.69,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,11520,67.12,773207.20,95104.49,5880,60
2022/05,SKU21,PROD_NAME_21,1,117.86,CUSTORMER_01,SERRA                         , BR,Rodoviario,5520,147.33,813234.40,100027.83,26790,60
2021/12,SKU15,PROD_NAME_15,30,21.08,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,18000,26.35,474332.00,58342.84,33520,60
2021/05,SKU16,PROD_NAME_16,1,35.23,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,14015,44.04,617168.86,75911.77,3795,60
2022/12,SKU17,PROD_NAME_17,18,46.93,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,11424,58.66,670175.84,82431.63,13720,60
2020/07,SKU15,PROD_NAME_15,2,35.44,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,21200,44.29,939044.00,115502.41,25140,60
2022/12,SKU21,PROD_NAME_21,30,148.77,CUSTORMER_01,BARUERI                       , BR,Rodoviario,5220,185.96,970693.40,119395.29,26790,60
2020/08,SKU17,PROD_NAME_17,23,11.36,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,14016,14.20,198996.64,24476.59,11760,60
2020/10,SKU21,PROD_NAME_21,22,84.94,CUSTORMER_01,BARUERI                       , BR,Rodoviario,6180,106.18,656199.40,80712.53,26790,60
2021/07,SKU17,PROD_NAME_17,29,35.91,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,15552,44.89,698148.64,85872.28,5880,60
2020/10,SKU21,PROD_NAME_21,16,25.80,CUSTORMER_01,SERRA                         , BR,Rodoviario,6500,32.24,209590.00,25779.57,26790,60
2021/01,SKU15,PROD_NAME_15,10,22.09,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,26000,27.61,717880.00,88299.24,58660,60
2022/04,SKU21,PROD_NAME_21,20,94.46,CUSTORMER_01,SERRA                         , BR,Rodoviario,8280,118.07,977651.20,120251.10,53580,60
2023/04,SKU13,PROD_NAME_13,2,34.76,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,22656,43.45,984407.20,121082.09,150192,30
2021/12,SKU21,PROD_NAME_21,2,14.46,CUSTORMER_01,SERRA                         , BR,Rodoviario,7200,18.08,130140.00,16007.22,26790,60
2020/07,SKU21,PROD_NAME_21,1,25.18,CUSTORMER_01,BARUERI                       , BR,Rodoviario,7335,31.48,230913.90,28402.41,44650,60
2022/04,SKU15,PROD_NAME_15,8,8.35,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,27585,10.44,287986.05,35422.28,25140,60
2022/12,SKU20,PROD_NAME_20,11,66.48,CUSTORMER_01,SERRA                         , BR,Rodoviario,12300,83.09,1022063.00,125713.75,12200,60
2022/12,SKU08,PROD_NAME_08,17,132.08,CUSTORMER_01,SERRA                         , BR,Rodoviario,7614,165.10,1257053.84,154617.62,17766,60
2022/03,SKU21,PROD_NAME_21,6,122.43,CUSTORMER_01,SERRA                         , BR,Rodoviario,9615,153.04,1471432.40,180986.19,26790,60
2021/06,SKU21,PROD_NAME_21,17,113.34,CUSTORMER_01,SERRA                         , BR,Rodoviario,10440,141.67,1479035.60,181921.38,17860,60
2021/06,SKU21,PROD_NAME_21,14,113.34,CUSTORMER_01,SERRA                         , BR,Rodoviario,10440,141.67,1479035.60,181921.38,17860,60
2021/07,SKU21,PROD_NAME_21,9,116.06,CUSTORMER_01,SERRA                         , BR,Rodoviario,10710,145.07,1553748.20,191111.03,35720,60
2022/09,SKU08,PROD_NAME_08,26,19.61,CUSTORMER_01,SERRA                         , BR,Rodoviario,8784,24.51,215319.84,26484.34,17766,60
2021/06,SKU15,PROD_NAME_15,17,8.55,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,38400,10.69,410628.00,50507.24,33520,60
2021/01,SKU17,PROD_NAME_17,17,18.90,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,22848,23.62,539757.60,66390.18,15680,60
2021/09,SKU21,PROD_NAME_21,1,61.83,CUSTORMER_01,SERRA                         , BR,Rodoviario,10740,77.29,830097.00,102101.93,44650,60
2021/04,SKU21,PROD_NAME_21,27,70.47,CUSTORMER_01,SERRA                         , BR,Rodoviario,11340,88.08,998880.00,122862.24,26790,60
2020/11,SKU21,PROD_NAME_21,27,0.80,CUSTORMER_01,SERRA                         , BR,Rodoviario,10680,1.00,10631.60,1307.69,35720,60
2020/10,SKU17,PROD_NAME_17,19,2.83,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,23232,3.54,82219.04,10112.94,17640,60
2022/11,SKU21,PROD_NAME_21,6,16.13,CUSTORMER_01,SERRA                         , BR,Rodoviario,9180,20.16,185063.60,22762.82,44650,60
2020/02,SKU22,PROD_NAME_22,10,4.30,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,66960,5.38,359967.20,44275.97,13,45
2021/12,SKU17,PROD_NAME_17,28,13.57,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,22016,16.96,373472.16,45937.08,9800,60
2022/08,SKU15,PROD_NAME_15,10,11.02,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,37600,13.78,518156.00,63733.19,33520,60
2020/03,SKU22,PROD_NAME_22,27,9.35,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,63648,11.69,743969.84,91508.29,16,45
2020/12,SKU21,PROD_NAME_21,23,84.48,CUSTORMER_01,SERRA                         , BR,Rodoviario,12300,105.60,1298837.00,159756.95,53580,60
2023/03,SKU17,PROD_NAME_17,18,50.43,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,23808,63.04,1500828.32,184601.88,15680,60
2021/01,SKU21,PROD_NAME_21,2,108.03,CUSTORMER_01,SERRA                         , BR,Rodoviario,12000,135.04,1620500.00,199321.50,35720,60
2020/09,SKU17,PROD_NAME_17,2,16.73,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,31904,20.92,667307.04,82078.77,11760,60
2022/09,SKU21,PROD_NAME_21,14,50.00,CUSTORMER_01,SERRA                         , BR,Rodoviario,14280,62.49,892426.00,109768.40,35720,60
2021/05,SKU21,PROD_NAME_21,24,50.09,CUSTORMER_01,SERRA                         , BR,Rodoviario,16370,62.61,1024906.60,126063.51,71440,60
2023/04,SKU15,PROD_NAME_15,26,23.80,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,49200,29.75,1463676.00,180032.15,25140,60
2020/07,SKU21,PROD_NAME_21,23,21.60,CUSTORMER_01,SERRA                         , BR,Rodoviario,16740,27.00,452049.00,55602.03,53580,60
2020/03,SKU17,PROD_NAME_17,18,16.98,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,41760,21.23,886394.72,109026.55,15680,60
2021/04,SKU17,PROD_NAME_17,1,11.10,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,40604,13.87,563145.80,69266.93,17640,60
2021/07,SKU21,PROD_NAME_21,7,17.66,CUSTORMER_01,SERRA                         , BR,Rodoviario,22785,22.07,502905.20,61857.34,53580,60
2023/01,SKU17,PROD_NAME_17,14,9.46,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,45504,11.82,537978.40,66171.34,17640,60
2020/09,SKU21,PROD_NAME_21,5,28.72,CUSTORMER_01,SERRA                         , BR,Rodoviario,23280,35.90,835708.00,102792.08,53580,60
2020/08,SKU21,PROD_NAME_21,18,63.48,CUSTORMER_01,SERRA                         , BR,Rodoviario,23580,79.35,1871022.40,230135.76,44650,60
2023/01,SKU21,PROD_NAME_21,24,23.68,CUSTORMER_01,SERRA                         , BR,Rodoviario,22320,29.60,660740.80,81271.12,35720,60
2022/06,SKU21,PROD_NAME_21,28,75.13,CUSTORMER_01,SERRA                         , BR,Rodoviario,28060,93.91,2635046.00,324110.66,53580,60
2023/02,SKU17,PROD_NAME_17,7,48.70,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,55968,60.88,3407127.52,419076.68,17640,60
2022/12,SKU21,PROD_NAME_21,19,126.92,CUSTORMER_01,SERRA                         , BR,Rodoviario,24480,158.65,3883640.80,477687.82,53580,60
2022/12,SKU15,PROD_NAME_15,25,18.12,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,88400,22.65,2002152.00,246264.70,67040,60
2022/07,SKU15,PROD_NAME_15,17,3.36,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,105200,4.20,442112.00,54379.78,67040,60
2022/07,SKU21,PROD_NAME_21,4,29.84,CUSTORMER_01,SERRA                         , BR,Rodoviario,32040,37.30,1195090.60,146996.14,71440,60
2023/02,SKU21,PROD_NAME_21,26,4.02,CUSTORMER_01,SERRA                         , BR,Rodoviario,34210,5.02,171880.50,21141.30,62510,60
2021/02,SKU21,PROD_NAME_21,19,9.72,CUSTORMER_01,SERRA                         , BR,Rodoviario,41220,12.14,500595.80,61573.28,89300,60
2020/07,SKU17,PROD_NAME_17,27,13.04,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,82656,16.30,1347185.12,165703.77,13720,60
2023/03,SKU21,PROD_NAME_21,18,9.79,CUSTORMER_01,SERRA                         , BR,Rodoviario,42100,12.24,515178.00,63366.89,80370,60
2021/10,SKU17,PROD_NAME_17,20,6.37,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,109536,7.96,872067.04,107264.25,21560,60
2023/05,SKU13,PROD_NAME_13,19,2.76,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,207504,3.44,714641.28,87900.88,275352,30
2022/08,SKU21,PROD_NAME_21,25,17.58,CUSTORMER_01,SERRA                         , BR,Rodoviario,68880,21.98,1513731.20,186188.94,62510,60
2021/05,SKU17,PROD_NAME_17,12,1.52,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,208704,1.89,395344.16,48627.33,25480,60
